time,A2022,time,B2052,time,C2047,
258.5,0.983192,258.5,4.03219,258.5,4.03235,
259,0.988102,259,4.02679,259,4.02699,
259.5,0.99304,259.5,4.02135,259.5,4.02154,
260,0.998116,260,4.01644,260,4.01653,
260.5,1.00328,260.5,4.01112,260.5,4.01139,
261,1.00809,261,4.00576,261,4.00592,
261.5,1.013,261.5,4.00052,261.5,4.00067,
262,1.01861,262,3.99576,262,3.99588,
262.5,1.02319,262.5,3.98997,262.5,3.9901,
263,1.02876,263,3.98496,263,3.98505,
263.5,1.03327,263.5,3.97911,263.5,3.97926,
264,1.03886,264,3.9744,264,3.97452,
264.5,1.04332,264.5,3.96856,264.5,3.96876,
265,1.0491,265,3.96378,265,3.96393,
265.5,1.05402,265.5,3.95828,265.5,3.95842,
266,1.05871,266,3.95252,266,3.95267,
266.5,1.06451,266.5,3.94761,266.5,3.94774,
267,1.06916,267,3.94198,267,3.94212,
267.5,1.07474,267.5,3.93697,267.5,3.93713,
268,1.0796,268,3.93121,268,3.93135,
268.5,1.0848,268.5,3.92597,268.5,3.92613,
269,1.08975,269,3.92057,269,3.92071,
269.5,1.09478,269.5,3.91505,269.5,3.91516,
270,1.10018,270,3.90989,270,3.91004,
270.5,1.10512,270.5,3.90433,270.5,3.90445,
271,1.11032,271,3.89901,271,3.89914,
271.5,1.11547,271.5,3.89375,271.5,3.89386,
272,1.12024,272,3.88811,272,3.88822,
272.5,1.12582,272.5,3.883,272.5,3.88311,
273,1.13055,273,3.87732,273,3.87742,
273.5,1.1357,273.5,3.87197,273.5,3.87219,
274,1.14124,274,3.86714,274,3.86731,
274.5,1.14575,274.5,3.86127,274.5,3.86149,
275,1.15127,275,3.85624,275,3.85633,
275.5,1.15622,275.5,3.85058,275.5,3.85084,
276,1.16129,276,3.8453,276,3.84557,
276.5,1.16673,276.5,3.84027,276.5,3.84049,
277,1.17111,277,3.8343,277,3.83452,
277.5,1.1769,277.5,3.82982,277.5,3.83008,
278,1.18152,278,3.82408,278,3.8243,
278.5,1.1867,278.5,3.81893,278.5,3.81915,
279,1.19191,279,3.81377,279,3.81405,
279.5,1.19665,279.5,3.80828,279.5,3.80843,
280,1.20217,280,3.80346,280,3.80366,
280.5,1.20653,280.5,3.79729,280.5,3.79751,
281,1.21205,281,3.79282,281,3.79301,
281.5,1.21693,281.5,3.78738,281.5,3.78764,
282,1.22176,282,3.78203,282,3.78222,
282.5,1.22692,282.5,3.77677,282.5,3.77698,
283,1.23168,283,3.77157,283,3.77172,
283.5,1.2367,283.5,3.76639,283.5,3.76666,
284,1.24158,284,3.76111,284,3.7613,
284.5,1.24648,284.5,3.756,284.5,3.75623,
285,1.25123,285,3.75058,285,3.75083,
285.5,1.25673,285.5,3.74586,285.5,3.74612,
286,1.26094,286,3.7401,286,3.74037,
286.5,1.26642,286.5,3.73571,286.5,3.73597,
287,1.27062,287,3.72996,287,3.7302,
287.5,1.27557,287.5,3.72494,287.5,3.72516,
288,1.2806,288,3.71992,288,3.72023,
288.5,1.28521,288.5,3.71464,288.5,3.7148,
289,1.29029,289,3.70994,289,3.71017,
289.5,1.29461,289.5,3.7046,289.5,3.70484,
290,1.29968,290,3.69953,290,3.69982,
290.5,1.30469,290.5,3.69469,290.5,3.69495,
291,1.30902,291,3.68959,291,3.68992,
291.5,1.31384,291.5,3.68479,291.5,3.68508,
292,1.31881,292,3.67981,292,3.68007,
292.5,1.32286,292.5,3.67428,292.5,3.67451,
293,1.32797,293,3.66992,293,3.67013,
293.5,1.3328,293.5,3.66505,293.5,3.66535,
294,1.33694,294,3.65963,294,3.65991,
294.5,1.3423,294.5,3.65544,294.5,3.65575,
295,1.34619,295,3.6497,295,3.65007,
295.5,1.35117,295.5,3.64522,295.5,3.6456,
296,1.35578,296,3.64036,296,3.6407,
296.5,1.36025,296.5,3.63563,296.5,3.63595,
297,1.3646,297,3.63049,297,3.63083,
297.5,1.36951,297.5,3.62608,297.5,3.62636,
298,1.37385,298,3.62093,298,3.62125,
298.5,1.3782,298.5,3.61626,298.5,3.61666,
299,1.38306,299,3.6117,299,3.61207,
299.5,1.38715,299.5,3.60677,299.5,3.60713,
300,1.39197,300,3.60217,300,3.60251,
300,1.39197,300,3.60217,300,3.60251,
