time,A3118,time,B3126,time,C3135,time,D3284,time,E3149,time,F3157,
112.5,0.00603597,112.5,0.00602984,112.5,0.0398339,112.5,0.10441,112.5,0.107175,112.5,0.0794445,
113,0.00603227,113,0.00603413,113,0.0401646,113,0.105017,113,0.107456,113,0.0798449,
113.5,0.00603695,113.5,0.00603729,113.5,0.0405136,113.5,0.105584,113.5,0.107724,113.5,0.0802118,
114,0.00603651,114,0.00603853,114,0.0408466,114,0.106121,114,0.107963,114,0.0805831,
114.5,0.00603887,114.5,0.00604249,114.5,0.0412097,114.5,0.106658,114.5,0.108246,114.5,0.0809497,
115,0.0060378,115,0.00603885,115,0.0415649,115,0.107208,115,0.10855,115,0.081344,
115.5,0.00604084,115.5,0.00604362,115.5,0.0418931,115.5,0.107735,115.5,0.10878,115.5,0.0817305,
116,0.00604304,116,0.00604971,116,0.0422367,116,0.108278,116,0.109092,116,0.0820857,
116.5,0.00603961,116.5,0.00603869,116.5,0.0425802,116.5,0.10887,116.5,0.109386,116.5,0.0824433,
117,0.00604226,117,0.00604258,117,0.0428935,117,0.109369,117,0.109632,117,0.0828273,
117.5,0.00604232,117.5,0.00604253,117.5,0.0432411,117.5,0.109948,117.5,0.109925,117.5,0.0831746,
118,0.00604718,118,0.00605012,118,0.0436063,118,0.11053,118,0.11017,118,0.0835606,
118.5,0.00604765,118.5,0.0060461,118.5,0.0439353,118.5,0.111092,118.5,0.110472,118.5,0.0839169,
119,0.00605375,119,0.00604698,119,0.0442889,119,0.111595,119,0.110732,119,0.0842742,
119.5,0.00605044,119.5,0.00604931,119.5,0.044653,119.5,0.112116,119.5,0.111012,119.5,0.0846499,
120,0.0060572,120,0.00604874,120,0.0450008,120,0.112667,120,0.111272,120,0.0849818,
120.5,0.00605585,120.5,0.00605357,120.5,0.045366,120.5,0.113278,120.5,0.111516,120.5,0.0853205,
121,0.00606081,121,0.00605144,121,0.0457208,121,0.113821,121,0.111782,121,0.0857113,
121.5,0.00605766,121.5,0.00605848,121.5,0.0460876,121.5,0.114321,121.5,0.112015,121.5,0.0860793,
122,0.00606242,122,0.00605345,122,0.0464659,122,0.114907,122,0.112306,122,0.0864412,
122.5,0.00606024,122.5,0.00605479,122.5,0.0468092,122.5,0.115428,122.5,0.112566,122.5,0.0867864,
123,0.00605834,123,0.006053,123,0.0471466,123,0.115986,123,0.112793,123,0.0871075,
123.5,0.00605787,123.5,0.00606212,123.5,0.0475197,123.5,0.116518,123.5,0.113028,123.5,0.0874951,
124,0.00606498,124,0.00606191,124,0.0478817,124,0.117056,124,0.113262,124,0.0878496,
124.5,0.00606346,124.5,0.00606795,124.5,0.0482862,124.5,0.117602,124.5,0.113488,124.5,0.0881965,
125,0.00606851,125,0.00606986,125,0.0486523,125,0.118114,125,0.113723,125,0.0885403,
125.5,0.00607009,125.5,0.00606524,125.5,0.0490208,125.5,0.118637,125.5,0.113965,125.5,0.0888483,
126,0.00607343,126,0.0060717,126,0.0494293,126,0.119153,126,0.114178,126,0.0891959,
126.5,0.00606774,126.5,0.006067,126.5,0.0498118,126.5,0.11971,126.5,0.114376,126.5,0.0895458,
127,0.0060705,127,0.00607236,127,0.0502168,127,0.120268,127,0.114676,127,0.0898326,
127.5,0.00607176,127.5,0.00607737,127.5,0.0505908,127.5,0.120755,127.5,0.114915,127.5,0.0902095,
128,0.00607338,128,0.00607522,128,0.0509555,128,0.121241,128,0.115098,128,0.0905464,
128.5,0.00607045,128.5,0.00607542,128.5,0.0513424,128.5,0.121821,128.5,0.115338,128.5,0.0908668,
129,0.00607514,129,0.00607071,129,0.0517273,129,0.122377,129,0.115569,129,0.0912062,
129.5,0.00607532,129.5,0.00607444,129.5,0.0520862,129.5,0.122881,129.5,0.115789,129.5,0.0915249,
130,0.00607438,130,0.00607142,130,0.052501,130,0.123416,130,0.116026,130,0.0918583,
130.5,0.00607639,130.5,0.00607243,130.5,0.0528905,130.5,0.123962,130.5,0.116256,130.5,0.0921643,
131,0.00608223,131,0.00608404,131,0.0533291,131,0.124492,131,0.116482,131,0.0924807,
131.5,0.00607756,131.5,0.0060832,131.5,0.0537123,131.5,0.125018,131.5,0.116677,131.5,0.0928435,
132,0.00608184,132,0.00608673,132,0.0541548,132,0.125503,132,0.11688,132,0.0931667,
132.5,0.00608263,132.5,0.00608278,132.5,0.0545271,132.5,0.126019,132.5,0.117135,132.5,0.0934182,
133,0.00608168,133,0.00608846,133,0.0549299,133,0.126539,133,0.117368,133,0.0937488,
133.5,0.00608266,133.5,0.00609082,133.5,0.0553528,133.5,0.127055,133.5,0.117585,133.5,0.0940475,
134,0.00608032,134,0.00609043,134,0.0557851,134,0.12755,134,0.117767,134,0.0943252,
134.5,0.00608874,134.5,0.00609154,134.5,0.056185,134.5,0.128085,134.5,0.117965,134.5,0.0946149,
135,0.0060782,135,0.00609102,135,0.0566061,135,0.128618,135,0.118196,135,0.0949231,
135.5,0.00608296,135.5,0.00608621,135.5,0.0570451,135.5,0.129134,135.5,0.118368,135.5,0.0952677,
136,0.00608994,136,0.00609542,136,0.0575063,136,0.129625,136,0.118539,136,0.0955909,
136.5,0.00608163,136.5,0.00609059,136.5,0.0579157,136.5,0.130101,136.5,0.118744,136.5,0.0958478,
137,0.00608905,137,0.0060924,137,0.0583923,137,0.130586,137,0.118926,137,0.0962037,
137.5,0.00608769,137.5,0.00610077,137.5,0.0588342,137.5,0.131093,137.5,0.119118,137.5,0.0965057,
138,0.00609326,138,0.00609479,138,0.0592723,138,0.131636,138,0.119324,138,0.0967792,
138.5,0.00609391,138.5,0.0060958,138.5,0.059654,138.5,0.132073,138.5,0.11949,138.5,0.0971152,
139,0.00608982,139,0.00609735,139,0.0601332,139,0.132568,139,0.119692,139,0.0973892,
139.5,0.00609283,139.5,0.0060983,139.5,0.0605796,139.5,0.133054,139.5,0.119875,139.5,0.0976866,
140,0.00609414,140,0.00609592,140,0.061022,140,0.133574,140,0.12007,140,0.0979577,
140.5,0.00609119,140.5,0.00609453,140.5,0.0614929,140.5,0.134089,140.5,0.120263,140.5,0.0982431,
141,0.00609543,141,0.00609819,141,0.0619525,141,0.13455,141,0.120427,141,0.0985249,
141.5,0.00609002,141.5,0.00610087,141.5,0.0624276,141.5,0.135046,141.5,0.120622,141.5,0.0988416,
142,0.00609005,142,0.00609579,142,0.0628742,142,0.135547,142,0.120808,142,0.0991109,
142.5,0.00608811,142.5,0.00609955,142.5,0.0633636,142.5,0.136004,142.5,0.120953,142.5,0.0993555,
143,0.00608933,143,0.00610137,143,0.0638286,143,0.136463,143,0.121193,143,0.0996396,
143.5,0.00609336,143.5,0.0061017,143.5,0.0643132,143.5,0.136899,143.5,0.121327,143.5,0.0999057,
144,0.00608539,144,0.00609978,144,0.0647942,144,0.137361,144,0.121468,144,0.100181,
144.5,0.0060882,144.5,0.00610689,144.5,0.0653008,144.5,0.137894,144.5,0.121641,144.5,0.100442,
145,0.00608763,145,0.00610615,145,0.0657992,145,0.138316,145,0.121805,145,0.100702,
145.5,0.006093,145.5,0.00610106,145.5,0.0662792,145.5,0.138737,145.5,0.121961,145.5,0.10097,
146,0.00609311,146,0.00610669,146,0.0667911,146,0.139204,146,0.122118,146,0.101217,
146.5,0.00609339,146.5,0.00610358,146.5,0.0673384,146.5,0.139672,146.5,0.122262,146.5,0.101446,
147,0.0060966,147,0.00610665,147,0.067827,147,0.140103,147,0.122421,147,0.101705,
147.5,0.00609588,147.5,0.00610629,147.5,0.0683454,147.5,0.14053,147.5,0.122576,147.5,0.101912,
148,0.00609477,148,0.00610504,148,0.0688853,148,0.140978,148,0.122719,148,0.102183,
148.5,0.00608803,148.5,0.00610018,148.5,0.0694404,148.5,0.141427,148.5,0.122867,148.5,0.102401,
149,0.00609757,149,0.00610748,149,0.0699766,149,0.141859,149,0.123024,149,0.102645,
149.5,0.00608633,149.5,0.00610166,149.5,0.0705388,149.5,0.142302,149.5,0.123166,149.5,0.102866,
150,0.00609404,150,0.00610709,150,0.0711106,150,0.142755,150,0.123319,150,0.103094,
150.5,0.00609257,150.5,0.0061114,150.5,0.0716386,150.5,0.143194,150.5,0.123471,150.5,0.103293,
151,0.00609071,151,0.0061045,151,0.0721791,151,0.143556,151,0.123604,151,0.103524,
151.5,0.00609377,151.5,0.00610601,151.5,0.0727179,151.5,0.143975,151.5,0.123738,151.5,0.103771,
152,0.00609704,152,0.00611205,152,0.0732898,152,0.144401,152,0.12386,152,0.103992,
152.5,0.00609231,152.5,0.00610133,152.5,0.0738563,152.5,0.144824,152.5,0.124023,152.5,0.104215,
153,0.00609574,153,0.00611027,153,0.0744499,153,0.145218,153,0.124175,153,0.104408,
153.5,0.00608742,153.5,0.0061022,153.5,0.0749954,153.5,0.145615,153.5,0.124296,153.5,0.104597,
154,0.00609515,154,0.00610498,154,0.075584,154,0.145978,154,0.124427,154,0.104815,
154.5,0.00609085,154.5,0.00610715,154.5,0.0762085,154.5,0.146388,154.5,0.124568,154.5,0.105013,
155,0.00609402,155,0.00610656,155,0.0768087,155,0.146767,155,0.124683,155,0.105151,
155.5,0.00608967,155.5,0.00610616,155.5,0.0774291,155.5,0.147088,155.5,0.124821,155.5,0.105367,
156,0.00609212,156,0.00609918,156,0.0780538,156,0.147501,156,0.124908,156,0.10555,
156.5,0.00609143,156.5,0.0060965,156.5,0.078653,156.5,0.147883,156.5,0.125037,156.5,0.105722,
157,0.00609421,157,0.00610201,157,0.0792703,157,0.148218,157,0.125161,157,0.105919,
157.5,0.00608718,157.5,0.00610603,157.5,0.0798973,157.5,0.148578,157.5,0.125258,157.5,0.106073,
158,0.00608695,158,0.00610648,158,0.0805475,158,0.148932,158,0.12536,158,0.106232,
158.5,0.00608654,158.5,0.00610108,158.5,0.0812011,158.5,0.149282,158.5,0.125439,158.5,0.106426,
159,0.00608689,159,0.0061028,159,0.0818692,159,0.149603,159,0.125543,159,0.106593,
159.5,0.00608694,159.5,0.00610768,159.5,0.0825669,159.5,0.149921,159.5,0.125659,159.5,0.106777,
160,0.00608243,160,0.00609832,160,0.0832007,160,0.150264,160,0.125759,160,0.106934,
160.5,0.00608298,160.5,0.00610662,160.5,0.0838704,160.5,0.150557,160.5,0.125847,160.5,0.107086,
161,0.00608433,161,0.00609967,161,0.0846149,161,0.150881,161,0.125942,161,0.107229,
161.5,0.00608674,161.5,0.00609462,161.5,0.085292,161.5,0.151167,161.5,0.126052,161.5,0.107369,
162,0.0060782,162,0.00609516,162,0.086018,162,0.151445,162,0.12614,162,0.107505,
162.5,0.00607995,162.5,0.0060968,162.5,0.0867771,162.5,0.151718,162.5,0.126217,162.5,0.107641,
163,0.00607317,163,0.00609726,163,0.0875037,163,0.152006,163,0.126297,163,0.107772,
163.5,0.00607822,163.5,0.00609666,163.5,0.0882602,163.5,0.152271,163.5,0.126368,163.5,0.107907,
164,0.00607964,164,0.00609427,164,0.0889837,164,0.152515,164,0.126438,164,0.108022,
164.5,0.00607469,164.5,0.0060916,164.5,0.0897601,164.5,0.152776,164.5,0.126522,164.5,0.108121,
165,0.0060732,165,0.00609242,165,0.0905369,165,0.153,165,0.126588,165,0.108217,
165.5,0.00606948,165.5,0.00608338,165.5,0.0913266,165.5,0.153243,165.5,0.126661,165.5,0.108304,
166,0.00606663,166,0.0060862,166,0.0921131,166,0.153459,166,0.126743,166,0.108407,
166.5,0.00606396,166.5,0.00608305,166.5,0.092879,166.5,0.153699,166.5,0.12679,166.5,0.108515,
167,0.00606433,167,0.00607745,167,0.093701,167,0.153901,167,0.126835,167,0.108617,
167.5,0.00606056,167.5,0.00608286,167.5,0.0945194,167.5,0.154109,167.5,0.126903,167.5,0.108704,
168,0.00605001,168,0.00607176,168,0.095341,168,0.154321,168,0.126955,168,0.108748,
168.5,0.00605846,168.5,0.00607414,168.5,0.0961943,168.5,0.154491,168.5,0.127025,168.5,0.108845,
169,0.00604886,169,0.00607064,169,0.0970485,169,0.154671,169,0.127063,169,0.108932,
169.5,0.00604614,169.5,0.0060734,169.5,0.0979263,169.5,0.154818,169.5,0.127121,169.5,0.108994,
170,0.00604663,170,0.00607514,170,0.0987619,170,0.155003,170,0.127183,170,0.109046,
170.5,0.00604784,170.5,0.00607206,170.5,0.0996275,170.5,0.155154,170.5,0.127222,170.5,0.109113,
171,0.00604476,171,0.00606306,171,0.100534,171,0.155252,171,0.127264,171,0.109188,
171.5,0.00604481,171.5,0.00606731,171.5,0.101439,171.5,0.155407,171.5,0.1273,171.5,0.109247,
172,0.00603601,172,0.00605659,172,0.102339,172,0.155538,172,0.127323,172,0.109273,
172.5,0.00603793,172.5,0.0060609,172.5,0.103244,172.5,0.15565,172.5,0.12735,172.5,0.109326,
173,0.00603493,173,0.00604753,173,0.104174,173,0.155758,173,0.12736,173,0.109369,
173.5,0.00602941,173.5,0.00604935,173.5,0.105157,173.5,0.155859,173.5,0.1274,173.5,0.109413,
174,0.00602546,174,0.00604167,174,0.106108,174,0.155953,174,0.127428,174,0.109444,
174.5,0.0060204,174.5,0.00603551,174.5,0.107037,174.5,0.156042,174.5,0.12746,174.5,0.109473,
175,0.00601601,175,0.00603608,175,0.10798,175,0.15614,175,0.127487,175,0.109515,
175.5,0.00601991,175.5,0.00603313,175.5,0.108935,175.5,0.156196,175.5,0.12749,175.5,0.109541,
176,0.00601334,176,0.00603265,176,0.109937,176,0.156247,176,0.127501,176,0.10955,
176.5,0.0060106,176.5,0.00602836,176.5,0.110943,176.5,0.15629,176.5,0.127524,176.5,0.10957,
177,0.00600907,177,0.00602572,177,0.111936,177,0.156332,177,0.127542,177,0.109575,
177.5,0.0060009,177.5,0.0060197,177.5,0.112921,177.5,0.156394,177.5,0.12754,177.5,0.109591,
178,0.00600099,178,0.00601309,178,0.113948,178,0.156437,178,0.12756,178,0.109602,
178.5,0.00598983,178.5,0.00600997,178.5,0.114964,178.5,0.156445,178.5,0.127566,178.5,0.109611,
179,0.00598236,179,0.0060025,179,0.115993,179,0.156467,179,0.127583,179,0.109621,
179.5,0.00597907,179.5,0.00599316,179.5,0.116999,179.5,0.156489,179.5,0.127579,179.5,0.109631,
180,0.00597072,180,0.00600021,180,0.117999,180,0.156498,180,0.127592,180,0.109638,
180.5,0.0059677,180.5,0.00599177,180.5,0.119063,180.5,0.156516,180.5,0.127604,180.5,0.109644,
181,0.00596027,181,0.00598809,181,0.120092,181,0.156534,181,0.127603,181,0.109654,
181.5,0.00595409,181.5,0.00597854,181.5,0.121107,181.5,0.15654,181.5,0.127593,181.5,0.109649,
182,0.00595124,182,0.00597291,182,0.122157,182,0.156544,182,0.127597,182,0.109657,
182.5,0.00594669,182.5,0.0059687,182.5,0.123207,182.5,0.156568,182.5,0.127603,182.5,0.109655,
183,0.00593742,183,0.00597131,183,0.12426,183,0.156564,183,0.127606,183,0.109655,
183.5,0.00593029,183.5,0.00595623,183.5,0.1253,183.5,0.15656,183.5,0.127605,183.5,0.109659,
184,0.00592986,184,0.00595142,184,0.126343,184,0.156575,184,0.127604,184,0.109659,
184.5,0.00592572,184.5,0.00594698,184.5,0.127432,184.5,0.156562,184.5,0.127604,184.5,0.109646,
185,0.00591032,185,0.00593367,185,0.128463,185,0.15656,185,0.127599,185,0.109645,
185.5,0.00590862,185.5,0.00593209,185.5,0.129528,185.5,0.156564,185.5,0.127594,185.5,0.109639,
186,0.00590021,186,0.00592281,186,0.130569,186,0.15656,186,0.127591,186,0.109632,
186.5,0.00589871,186.5,0.00591762,186.5,0.131592,186.5,0.156554,186.5,0.127587,186.5,0.109626,
187,0.00588846,187,0.0059106,187,0.132646,187,0.156562,187,0.127582,187,0.109623,
187.5,0.00588276,187.5,0.00590304,187.5,0.133669,187.5,0.156536,187.5,0.127568,187.5,0.109618,
188,0.00588365,188,0.00590243,188,0.134697,188,0.156536,188,0.127561,188,0.109615,
188.5,0.00586525,188.5,0.00589573,188.5,0.135786,188.5,0.156523,188.5,0.127564,188.5,0.109605,
189,0.0058568,189,0.0058929,189,0.136778,189,0.15652,189,0.12754,189,0.109599,
189.5,0.00584412,189.5,0.00587402,189.5,0.137862,189.5,0.156504,189.5,0.127541,189.5,0.109585,
190,0.00584993,190,0.00587024,190,0.138867,190,0.156504,190,0.127538,190,0.109579,
190.5,0.00583894,190.5,0.00586006,190.5,0.139896,190.5,0.156493,190.5,0.127528,190.5,0.109569,
191,0.00582986,191,0.00584699,191,0.140926,191,0.156478,191,0.127516,191,0.109556,
191.5,0.00581889,191.5,0.00584159,191.5,0.141917,191.5,0.156467,191.5,0.127499,191.5,0.109551,
192,0.00581156,192,0.00583495,192,0.142947,192,0.156449,192,0.127496,192,0.109542,
192.5,0.00580393,192.5,0.00582358,192.5,0.14395,192.5,0.156459,192.5,0.127487,192.5,0.109526,
193,0.00579274,193,0.00581577,193,0.144979,193,0.156445,193,0.127476,193,0.109529,
193.5,0.00579087,193.5,0.00581232,193.5,0.14601,193.5,0.156431,193.5,0.127468,193.5,0.109515,
194,0.00578237,194,0.00580654,194,0.147043,194,0.156425,194,0.127464,194,0.109511,
194.5,0.00577253,194.5,0.00579445,194.5,0.147964,194.5,0.156409,194.5,0.127456,194.5,0.109495,
195,0.00576449,195,0.00578793,195,0.149001,195,0.156402,195,0.12744,195,0.109489,
195.5,0.00574865,195.5,0.00577337,195.5,0.149971,195.5,0.156382,195.5,0.127437,195.5,0.109477,
196,0.00573959,196,0.00576018,196,0.150948,196,0.156377,196,0.12742,196,0.109461,
196.5,0.0057349,196.5,0.00575402,196.5,0.151926,196.5,0.156362,196.5,0.127409,196.5,0.109451,
197,0.00572775,197,0.00574264,197,0.1529,197,0.156356,197,0.127397,197,0.109442,
197.5,0.00571476,197.5,0.00573867,197.5,0.153817,197.5,0.156347,197.5,0.12739,197.5,0.109435,
198,0.00570307,198,0.0057275,198,0.154791,198,0.156336,198,0.127378,198,0.109423,
198.5,0.00569907,198.5,0.0057187,198.5,0.15573,198.5,0.156325,198.5,0.127363,198.5,0.109412,
199,0.00568735,199,0.00571428,199,0.156665,199,0.156314,199,0.127358,199,0.109398,
199.5,0.00567242,199.5,0.00569728,199.5,0.157601,199.5,0.156297,199.5,0.127345,199.5,0.109386,
200,0.00566684,200,0.00569184,200,0.158514,200,0.156291,200,0.127333,200,0.109382,
200.5,0.00565768,200.5,0.00568352,200.5,0.15943,200.5,0.156275,200.5,0.127319,200.5,0.109366,
201,0.00564869,201,0.00567018,201,0.160363,201,0.156263,201,0.127308,201,0.109359,
201.5,0.00564209,201.5,0.00565189,201.5,0.161248,201.5,0.156248,201.5,0.127297,201.5,0.109345,
202,0.00562741,202,0.00565102,202,0.162146,202,0.15624,202,0.127285,202,0.109335,
202.5,0.00560925,202.5,0.00562993,202.5,0.163013,202.5,0.15622,202.5,0.12727,202.5,0.109321,
203,0.00560175,203,0.00562311,203,0.163889,203,0.15621,203,0.127262,203,0.109307,
203.5,0.00558897,203.5,0.00561374,203.5,0.164759,203.5,0.1562,203.5,0.127254,203.5,0.109295,
204,0.00557055,204,0.00559757,204,0.165626,204,0.156184,204,0.127231,204,0.109283,
204.5,0.00557202,204.5,0.00558841,204.5,0.166458,204.5,0.156168,204.5,0.127217,204.5,0.109272,
205,0.00555573,205,0.00557894,205,0.167279,205,0.156163,205,0.127206,205,0.109254,
205.5,0.00554545,205.5,0.00556927,205.5,0.16808,205.5,0.156147,205.5,0.127203,205.5,0.109244,
206,0.00553116,206,0.00556294,206,0.168884,206,0.15613,206,0.127177,206,0.109226,
206.5,0.00551891,206.5,0.00554239,206.5,0.169719,206.5,0.156125,206.5,0.127167,206.5,0.109222,
207,0.00551816,207,0.00553007,207,0.17054,207,0.156109,207,0.127155,207,0.109205,
207.5,0.00549793,207.5,0.00551875,207.5,0.171305,207.5,0.156093,207.5,0.127148,207.5,0.109195,
208,0.00548621,208,0.00550833,208,0.172096,208,0.156087,208,0.12713,208,0.109172,
208.5,0.00547981,208.5,0.00549387,208.5,0.172847,208.5,0.156071,208.5,0.127116,208.5,0.109165,
209,0.00546133,209,0.00548218,209,0.173597,209,0.156052,209,0.1271,209,0.109146,
209.5,0.00544657,209.5,0.0054724,209.5,0.174328,209.5,0.156029,209.5,0.127089,209.5,0.109142,
210,0.00544071,210,0.00545358,210,0.175032,210,0.156023,210,0.12707,210,0.109128,
210.5,0.00542066,210.5,0.00544248,210.5,0.175804,210.5,0.156003,210.5,0.127062,210.5,0.109116,
211,0.00540922,211,0.00542892,211,0.176509,211,0.155985,211,0.127043,211,0.109096,
211.5,0.00539944,211.5,0.00541905,211.5,0.177214,211.5,0.155975,211.5,0.127024,211.5,0.109082,
212,0.00538539,212,0.00540983,212,0.177906,212,0.155965,212,0.127025,212,0.109074,
212.5,0.00536863,212.5,0.005394,212.5,0.178593,212.5,0.155943,212.5,0.127002,212.5,0.109049,
213,0.0053544,213,0.00537439,213,0.179249,213,0.155937,213,0.126991,213,0.109041,
213.5,0.00534149,213.5,0.00536462,213.5,0.179916,213.5,0.15592,213.5,0.126972,213.5,0.109028,
214,0.00533033,214,0.00536081,214,0.180581,214,0.155906,214,0.126959,214,0.109007,
214.5,0.00531961,214.5,0.00533968,214.5,0.181204,214.5,0.155884,214.5,0.126942,214.5,0.108996,
215,0.00530388,215,0.00532742,215,0.18185,215,0.155865,215,0.126924,215,0.108974,
215.5,0.00528941,215.5,0.00531241,215.5,0.182464,215.5,0.155854,215.5,0.126911,215.5,0.108962,
216,0.00527516,216,0.00529373,216,0.183047,216,0.155835,216,0.126891,216,0.10896,
216.5,0.00526302,216.5,0.00528558,216.5,0.183639,216.5,0.155813,216.5,0.126873,216.5,0.10893,
217,0.00524192,217,0.00526702,217,0.184232,217,0.155804,217,0.126861,217,0.108913,
217.5,0.0052359,217.5,0.00526077,217.5,0.184795,217.5,0.155796,217.5,0.126844,217.5,0.1089,
218,0.0052177,218,0.00523876,218,0.185342,218,0.155773,218,0.126829,218,0.108888,
218.5,0.0052092,218.5,0.0052333,218.5,0.185897,218.5,0.155762,218.5,0.126814,218.5,0.10887,
219,0.00518668,219,0.00522008,219,0.186432,219,0.155745,219,0.126799,219,0.108854,
219.5,0.00518084,219.5,0.00520485,219.5,0.186931,219.5,0.155726,219.5,0.126788,219.5,0.108847,
220,0.00516578,220,0.0051901,220,0.187466,220,0.155706,220,0.126762,220,0.108823,
220.5,0.00515556,220.5,0.00517296,220.5,0.187977,220.5,0.155695,220.5,0.126757,220.5,0.108815,
221,0.00513439,221,0.00515787,221,0.188473,221,0.155673,221,0.126738,221,0.108794,
221.5,0.00512735,221.5,0.00515068,221.5,0.188959,221.5,0.155656,221.5,0.126723,221.5,0.108773,
222,0.00511228,222,0.00513534,222,0.189429,222,0.155636,222,0.126704,222,0.108754,
222.5,0.0050974,222.5,0.00511499,222.5,0.189895,222.5,0.155625,222.5,0.126694,222.5,0.108748,
223,0.00508266,223,0.00510079,223,0.190362,223,0.155614,223,0.126677,223,0.108729,
223.5,0.00506138,223.5,0.0050854,223.5,0.190816,223.5,0.155597,223.5,0.126654,223.5,0.108712,
224,0.00505111,224,0.00507207,224,0.191263,224,0.155576,224,0.126637,224,0.108697,
224.5,0.00503718,224.5,0.0050627,224.5,0.19167,224.5,0.155553,224.5,0.126625,224.5,0.108678,
225,0.00501475,225,0.00504356,225,0.192047,225,0.155542,225,0.126608,225,0.108665,
225.5,0.0050055,225.5,0.00503097,225.5,0.192463,225.5,0.155524,225.5,0.126592,225.5,0.108652,
226,0.00499303,226,0.00500988,226,0.192842,226,0.155499,226,0.126578,226,0.108632,
226.5,0.00497953,226.5,0.00499853,226.5,0.193253,226.5,0.155483,226.5,0.126548,226.5,0.108614,
227,0.00495982,227,0.00498312,227,0.193625,227,0.155465,227,0.126543,227,0.108595,
227.5,0.00494627,227.5,0.00496124,227.5,0.193992,227.5,0.155443,227.5,0.126524,227.5,0.108578,
228,0.00492419,228,0.00494968,228,0.194335,228,0.155423,228,0.126503,228,0.108562,
228.5,0.0049226,228.5,0.00494076,228.5,0.194662,228.5,0.155409,228.5,0.126483,228.5,0.108547,
229,0.00490254,229,0.00492764,229,0.194992,229,0.155396,229,0.126466,229,0.108529,
229.5,0.00488622,229.5,0.00491186,229.5,0.195298,229.5,0.155376,229.5,0.126454,229.5,0.108512,
230,0.00487338,230,0.00489691,230,0.195639,230,0.155355,230,0.126434,230,0.108496,
230.5,0.00485553,230.5,0.00487318,230.5,0.195961,230.5,0.155343,230.5,0.126412,230.5,0.108476,
231,0.00483937,231,0.00486165,231,0.196229,231,0.155322,231,0.126398,231,0.10846,
231.5,0.00482398,231.5,0.00484338,231.5,0.196524,231.5,0.155298,231.5,0.126383,231.5,0.108443,
232,0.00481501,232,0.00482563,232,0.196817,232,0.155286,232,0.12636,232,0.108424,
232.5,0.00479038,232.5,0.00481387,232.5,0.19707,232.5,0.155265,232.5,0.126345,232.5,0.108408,
233,0.00477955,233,0.00480979,233,0.197346,233,0.155251,233,0.126329,233,0.108388,
233.5,0.0047639,233.5,0.00478329,233.5,0.197577,233.5,0.155231,233.5,0.126311,233.5,0.108376,
234,0.00474973,234,0.00476748,234,0.197819,234,0.155208,234,0.126307,234,0.108364,
234.5,0.00473342,234.5,0.00475223,234.5,0.198081,234.5,0.155199,234.5,0.12628,234.5,0.108338,
235,0.004719,235,0.00473736,235,0.198318,235,0.155187,235,0.126262,235,0.108327,
235.5,0.00470074,235.5,0.00472698,235.5,0.198543,235.5,0.155162,235.5,0.126241,235.5,0.10831,
236,0.0046887,236,0.00470939,236,0.198764,236,0.155142,236,0.126228,236,0.108288,
236.5,0.00466557,236.5,0.00468994,236.5,0.198972,236.5,0.15513,236.5,0.126207,236.5,0.108267,
237,0.00465732,237,0.00468393,237,0.199172,237,0.155115,237,0.126202,237,0.108253,
237.5,0.00463964,237.5,0.00466041,237.5,0.199374,237.5,0.155086,237.5,0.126169,237.5,0.108241,
238,0.00462607,238,0.00464172,238,0.199557,238,0.15507,238,0.126165,238,0.108219,
238.5,0.00461327,238.5,0.00463615,238.5,0.199736,238.5,0.155054,238.5,0.126139,238.5,0.1082,
239,0.00459675,239,0.00461746,239,0.199904,239,0.15504,239,0.126127,239,0.10819,
239.5,0.00457935,239.5,0.00460609,239.5,0.200079,239.5,0.155018,239.5,0.126105,239.5,0.10817,
240,0.00456499,240,0.0045865,240,0.200238,240,0.155001,240,0.126087,240,0.108156,
240.5,0.00455176,240.5,0.00456808,240.5,0.200381,240.5,0.15498,240.5,0.126072,240.5,0.108139,
241,0.00453593,241,0.004558,241,0.200533,241,0.154964,241,0.126057,241,0.108115,
241.5,0.00451897,241.5,0.00453828,241.5,0.200676,241.5,0.154947,241.5,0.126041,241.5,0.108106,
242,0.00450319,242,0.00453205,242,0.200817,242,0.154933,242,0.12602,242,0.108085,
242.5,0.00449561,242.5,0.00451206,242.5,0.200947,242.5,0.15491,242.5,0.126004,242.5,0.108065,
243,0.00446685,243,0.00449811,243,0.201078,243,0.154898,243,0.125988,243,0.108049,
243.5,0.00446075,243.5,0.00447307,243.5,0.201192,243.5,0.15488,243.5,0.125971,243.5,0.108029,
244,0.00444163,244,0.00446551,244,0.201293,244,0.154857,244,0.125953,244,0.108016,
244.5,0.00442956,244.5,0.00444589,244.5,0.2014,244.5,0.154843,244.5,0.125931,244.5,0.107994,
245,0.0044108,245,0.00443755,245,0.201502,245,0.154822,245,0.12592,245,0.107981,
245.5,0.00440049,245.5,0.00442878,245.5,0.201609,245.5,0.154802,245.5,0.125902,245.5,0.107966,
246,0.00438715,246,0.00440786,246,0.20168,246,0.15479,246,0.125887,246,0.107956,
246.5,0.00436648,246.5,0.00438738,246.5,0.201782,246.5,0.154763,246.5,0.125863,246.5,0.107939,
247,0.00435752,247,0.00437912,247,0.201857,247,0.154753,247,0.12585,247,0.10791,
